<avrora.actions.SimAction$TimeoutException: <init>(ILavrora/sim/State;JLjava/lang/String;)V>
<avrora.monitors.PacketMonitor$Mon: append(C)V>
<avrora.sim.CodeSegment: readInstr(I)Lavrora/arch/legacy/LegacyInstr;>
<avrora.sim.FiniteStateMachine: transition(I)V>
<avrora.sim.clock.DeltaQueue: newEventList(Lavrora/sim/Simulator$Event;Lavrora/sim/clock/DeltaQueue$EventList;)Lavrora/sim/clock/DeltaQueue$EventList;>
<avrora.sim.clock.DeltaQueue: newLink(Lavrora/sim/Simulator$Event;JLavrora/sim/clock/DeltaQueue$Link;)Lavrora/sim/clock/DeltaQueue$Link;>
<avrora.sim.clock.RippleSynchronizer: advance(JLavrora/sim/clock/RippleSynchronizer$WaitLink;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
<avrora.sim.clock.RippleSynchronizer: insertLink(JLavrora/sim/clock/RippleSynchronizer$WaitLink;Lavrora/sim/clock/RippleSynchronizer$WaitLink;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
<avrora.sim.mcu.ADC$ControlRegister$ConversionEvent: fire()V>
<avrora.sim.mcu.ADC$ControlRegister: insertConversion()V>
<avrora.sim.mcu.DefaultMCU$Pin: printWrite(Z)V>
<avrora.sim.mcu.SPI$SPCRReg: write(B)V>
<avrora.sim.mcu.Timer8Bit$ControlRegister: write(B)V>
<avrora.sim.mcu.Timer8Bit: compareMatch()V>
<avrora.sim.platform.ExternalFlash$PA3Output: write(Z)V>
<avrora.sim.platform.ExternalFlash$PD5Output: write(Z)V>
<avrora.sim.radio.CC1000Radio$Receiver: nextByte(ZB)B>
<avrora.sim.radio.CC1000Radio$SerialConfigurationInterface: clockInBit()V>
<avrora.sim.radio.CC1000Radio$Transmitter: nextByte()B>
<avrora.sim.radio.Medium$Transmission: <init>(Lavrora/sim/radio/Medium;Lavrora/sim/radio/Medium$Transmitter;DD)V>
<avrora.sim.radio.Medium$Transmitter$Ticker: fire()V>
<avrora.sim.radio.Medium: newTransmission(Lavrora/sim/radio/Medium$Transmitter;DD)Lavrora/sim/radio/Medium$Transmission;>
<avrora.sim.util.ClockCycleTimeout: fire()V>
<avrora.sim.util.SimUtil: toIDTimeString(Ljava/lang/StringBuffer;ILavrora/sim/clock/Clock;)V>
<cck.text.StringUtil: convertToHex(JII[C[C)Ljava/lang/String;>
<cck.text.StringUtil: dup(CI)Ljava/lang/String;>
<cck.text.StringUtil: justify(ZLjava/lang/String;I)Ljava/lang/String;>
<cck.text.StringUtil: to0xHex(JI)Ljava/lang/String;>
<cck.text.StringUtil: toFixedFloat(FI)Ljava/lang/String;>
<cck.text.StringUtil: toHex(JI)Ljava/lang/String;>
<cck.text.TermUtil: printSeparator(ILjava/lang/String;)V>
<java.io.BufferedWriter: ensureOpen()V>
<java.io.BufferedWriter: write(Ljava/lang/String;II)V>
<java.io.File: <init>(Ljava/io/File;Ljava/lang/String;)V>
<java.io.FileOutputStream: close()V>
<java.io.FilterOutputStream: write([BII)V>
<java.io.PrintStream: ensureOpen()V>
<java.io.UnixFileSystem: getBooleanAttributes(Ljava/io/File;)I>
<java.io.UnixFileSystem: normalize(Ljava/lang/String;)Ljava/lang/String;>
<java.io.UnixFileSystem: prefixLength(Ljava/lang/String;)I>
<java.io.UnixFileSystem: resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
<java.lang.ClassLoader: checkClassName(Ljava/lang/String;)Ljava/lang/String;>
<java.lang.ClassLoader: checkPackageSigners(Ljava/lang/String;Ljava/lang/String;[Ljava/security/cert/Certificate;)V>
<java.lang.ClassLoader: defineClassInternal(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Z)Ljava/lang/Class;>
<java.lang.ClassLoader: findLoadedClass(Ljava/lang/String;)Ljava/lang/Class;>
<java.lang.ClassLoader: getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object;>
<java.lang.Long: toString(J)Ljava/lang/String;>
<java.lang.String: <init>(Ljava/lang/String;Ljava/lang/String;)V>
<java.lang.String: <init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
<java.lang.String: <init>([CII)V>
<java.lang.String: <init>([CIIZ)V>
<java.lang.String: <init>([CIIZZ)V>
<java.lang.String: <init>([CZ)V>
<java.lang.String: charAt(I)C>
<java.lang.String: concat(Ljava/lang/String;)Ljava/lang/String;>
<java.lang.String: getBytes(Ljava/lang/String;)[B>
<java.lang.String: replace(CC)Ljava/lang/String;>
<java.lang.String: substring(I)Ljava/lang/String;>
<java.lang.String: substring(II)Ljava/lang/String;>
<java.lang.String: toCharArray()[C>
<java.lang.String: valueOf(C)Ljava/lang/String;>
<java.lang.StringBuffer: <init>(I)V>
<java.lang.StringBuffer: append(C)Ljava/lang/StringBuffer;>
<java.lang.StringBuffer: append(J)Ljava/lang/StringBuffer;>
<java.lang.StringBuffer: append(Ljava/lang/String;)Ljava/lang/StringBuffer;>
<java.lang.StringBuffer: ensureCapacityImpl(I)V>
<java.lang.StringBuffer: toString()Ljava/lang/String;>
<java.lang.StringBuilder: <init>(I)V>
<java.lang.StringBuilder: append(C)Ljava/lang/StringBuilder;>
<java.lang.StringBuilder: append(Ljava/lang/String;)Ljava/lang/StringBuilder;>
<java.lang.StringBuilder: ensureCapacityImpl(I)V>
<java.lang.StringBuilder: toString()Ljava/lang/String;>
<java.lang.StringCoding$StringEncoder: encode([CII)[B>
<java.lang.StringCoding: encode(Ljava/lang/String;[CII)[B>
