compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <org.dacapo.parser.Config$OutputFile: hasDigest()Z>
Method Name: <org.dacapo.parser.Token: getValue()Ljava/lang/Object;>
Method Name: <org.dacapo.parser.TokenMgrError: addEscapes(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: setDebugStream(Ljava/io/PrintStream;)V>
Method Name: <org.dacapo.parser.ConfigFile: main([Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: setTabSize(I)V>
Method Name: <org.dacapo.parser.Config: setThreadCountOverride(I)V>
Method Name: <org.dacapo.parser.ParseException: add_escapes(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: getThreadCountOverride()I>
Method Name: <org.dacapo.parser.Config: parse(Ljava/lang/String;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.Token: toString()Ljava/lang/String;>
Method Name: <org.dacapo.parser.SimpleCharStream: getTabSize(I)I>
Method Name: <org.dacapo.parser.SimpleCharStream: ExpandBuff(Z)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStopStringLiteralDfa_0(IJ)I>
Method Name: <org.dacapo.parser.Config: parse(Ljava/io/File;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.Config: parse(Ljava/io/InputStream;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.ConfigFile: configFile()Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.ConfigFile: config()Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.ConfigFile: jj_consume_token(I)Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStartNfa_0(IJ)I>
Method Name: <org.dacapo.parser.Config$OutputFile: hasLines()Z>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStopStringLiteralDfa_0(IJ)I>
Method Name: <org.dacapo.parser.Config$OutputFile: hasBytes()Z>
Method Name: <org.dacapo.parser.Config$Size: addOutputFile(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: getNextToken()Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.Config$Size: getOutputFile(Ljava/lang/String;)Lorg/dacapo/parser/Config$OutputFile;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveNfa_0(II)I>
Method Name: <org.dacapo.parser.Config$Size: setThreadLimit(I)V>
Method Name: <org.dacapo.parser.Token: newToken(ILjava/lang/String;)Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: ReInitRounds()V>
Method Name: <org.dacapo.parser.Config$Size: getThreadLimit()I>
Method Name: <org.dacapo.parser.SimpleCharStream: BeginToken()C>
Method Name: <org.dacapo.parser.Config$Size: setThreadCount(I)V>
